	side_effect	count	system_organ_class
0	thrombocytopenia	17060	Blood and lymphatic system disorders
1	bilirubinaemia	7441	Hepatobiliary disorders
2	bacterial infection	8928	Infections and infestations
3	haematochezia	8355	Gastrointestinal disorders
4	hepatic failure	8479	Hepatobiliary disorders
5	icterus	7944	Hepatobiliary disorders
6	body temperature increased	21806	Investigations
7	sepsis	16575	Infections and infestations
8	abnormal lfts	10960	Investigations
9	fungal disease	8455	Infections and infestations
10	pancreatitis	10749	Gastrointestinal disorders
11	arterial pressure nos decreased	28568	Vascular disorders
12	difficulty breathing	26037	Cardiac disorders
13	anaemia	27006	Blood and lymphatic system disorders
14	heart rate increased	17567	Cardiac disorders
15	road traffic accident	9240	Social circumstances
16	afib	15575	Cardiac disorders
17	sinus tachycardia	10348	Cardiac disorders
18	anaphylactic reaction	5893	Immune system disorders
19	dizziness	20204	Cardiac disorders
20	arteriosclerotic heart disease	13482	Cardiac disorders
21	heart attack	16371	Cardiac disorders
22	angina	9889	Cardiac disorders
23	femur fracture	2783	Musculoskeletal and connective tissue disorders
24	cough	17648	Respiratory, thoracic and mediastinal disorders
25	cervical vertebral fracture	557	Musculoskeletal and connective tissue disorders
26	aspiration pneumonia	7411	Respiratory, thoracic and mediastinal disorders
27	anxiety	18980	Psychiatric disorders
28	tinnitus	6437	Ear and labyrinth disorders
29	edema	18419	Metabolism and nutrition disorders
30	infection viral	6589	Infections and infestations
31	cardiac decompensation	16555	Psychiatric disorders
32	lung infiltration	8465	Respiratory, thoracic and mediastinal disorders
33	cardiac enlargement	10979	Cardiac disorders
34	insomnia	15450	Psychiatric disorders
35	bleeding hemorrhoids	2145	Gastrointestinal disorders
36	extrasystoles ventricular	6627	Cardiac disorders
37	drug hypersensitivity	9358	Immune system disorders
38	pleural pain	21781	Nervous system disorders
39	embolism pulmonary	12173	Vascular disorders
40	erosive gastritis	3363	Gastrointestinal disorders
41	neuropathy	17910	Nervous system disorders
42	dyspepsia	13145	Gastrointestinal disorders
43	extremity pain	17808	Musculoskeletal and connective tissue disorders
44	colitis	6052	Gastrointestinal disorders
45	orthopnea	3230	Nervous system disorders
46	hypoventilation	21322	Respiratory, thoracic and mediastinal disorders
47	dehydration	19100	Metabolism and nutrition disorders
48	difficulty in walking	7040	Nervous system disorders
